AgroTrace Folder Report
Generated: 2026-08-05T21:47:36.012683
Base directory: c:\Users\chinn\Desktop\AgroTrace

Top-level entries:
- .env
- .env.example
- .qoder/
- .renderignore
- .venv/
- agrotrace_folder_report.txt
- apps/
- blockchain/
- Dataset/
- docs/
- Documentation/
- edits.json
- folder_report.ipynb
- Footages/
- generate_agrotrace_report.py
- logs/
- ml/
- packages/
- render.yaml
- scratch/
- scripts/
- services/
- start.bat
- start.ps1
- structure_summary.txt

All scanned items:
.env | FILE | (none) | 2203 | 2026-07-30T20:06:50.923326
.venv/Lib/site-packages/anyio/abc/__pycache__/_tasks.cpython-311.pyc | FILE | .pyc | 5310 | 2026-08-05T21:42:13.432577
.venv/Lib/site-packages/anyio/abc/__pycache__/_testing.cpython-311.pyc | FILE | .pyc | 3247 | 2026-08-05T21:42:13.434591
.venv/Lib/site-packages/anyio/abc/_resources.py | FILE | .py | 763 | 2026-08-05T21:42:13.316236
.venv/Lib/site-packages/anyio/abc/_sockets.py | FILE | .py | 5243 | 2026-08-05T21:42:13.316236
.venv/Lib/site-packages/anyio/abc/_streams.py | FILE | .py | 6584 | 2026-08-05T21:42:13.316236
.venv/Lib/site-packages/anyio/abc/_subprocesses.py | FILE | .py | 2067 | 2026-08-05T21:42:13.316236
.venv/Lib/site-packages/anyio/abc/_tasks.py | FILE | .py | 3413 | 2026-08-05T21:42:13.316236
.venv/Lib/site-packages/anyio/abc/_testing.py | FILE | .py | 1924 | 2026-08-05T21:42:13.320845
.venv/Lib/site-packages/anyio/from_thread.py | FILE | .py | 16563 | 2026-08-05T21:42:13.292729
.venv/Lib/site-packages/anyio/lowlevel.py | FILE | .py | 4647 | 2026-08-05T21:42:13.292729
.venv/Lib/site-packages/anyio/py.typed | FILE | .typed | 0 | 2026-08-05T21:42:13.292729
.venv/Lib/site-packages/anyio/pytest_plugin.py | FILE | .py | 5022 | 2026-08-05T21:42:13.292729
.venv/Lib/site-packages/anyio/streams | DIR | (none) | 4096 | 2026-08-05T21:42:13.449863
.venv/Lib/site-packages/anyio/streams/__init__.py | FILE | .py | 0 | 2026-08-05T21:42:13.320845
.venv/Lib/site-packages/anyio/streams/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:13.473965
.venv/Lib/site-packages/anyio/streams/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 191 | 2026-08-05T21:42:13.450568
.venv/Lib/site-packages/anyio/streams/__pycache__/buffered.cpython-311.pyc | FILE | .pyc | 6452 | 2026-08-05T21:42:13.453461
.venv/Lib/site-packages/anyio/streams/__pycache__/file.cpython-311.pyc | FILE | .pyc | 8093 | 2026-08-05T21:42:13.457772
.venv/Lib/site-packages/anyio/streams/__pycache__/memory.cpython-311.pyc | FILE | .pyc | 13864 | 2026-08-05T21:42:13.462120
.venv/Lib/site-packages/anyio/streams/__pycache__/stapled.cpython-311.pyc | FILE | .pyc | 8219 | 2026-08-05T21:42:13.464997
.venv/Lib/site-packages/anyio/streams/__pycache__/text.cpython-311.pyc | FILE | .pyc | 8950 | 2026-08-05T21:42:13.468423
.venv/Lib/site-packages/anyio/streams/__pycache__/tls.cpython-311.pyc | FILE | .pyc | 17725 | 2026-08-05T21:42:13.473224
.venv/Lib/site-packages/anyio/streams/buffered.py | FILE | .py | 4473 | 2026-08-05T21:42:13.322980
.venv/Lib/site-packages/anyio/streams/file.py | FILE | .py | 4356 | 2026-08-05T21:42:13.323887
.venv/Lib/site-packages/anyio/streams/memory.py | FILE | .py | 9274 | 2026-08-05T21:42:13.325347
.venv/Lib/site-packages/anyio/streams/stapled.py | FILE | .py | 4275 | 2026-08-05T21:42:13.326306
.venv/Lib/site-packages/anyio/streams/text.py | FILE | .py | 5043 | 2026-08-05T21:42:13.327827
.venv/Lib/site-packages/anyio/streams/tls.py | FILE | .py | 12099 | 2026-08-05T21:42:13.329850
.venv/Lib/site-packages/anyio/to_process.py | FILE | .py | 9242 | 2026-08-05T21:42:13.292729
.venv/Lib/site-packages/anyio/to_thread.py | FILE | .py | 2146 | 2026-08-05T21:42:13.292729
.venv/Lib/site-packages/anyio-3.7.1.dist-info | DIR | .dist-info | 4096 | 2026-08-05T21:42:13.490633
.venv/Lib/site-packages/anyio-3.7.1.dist-info/entry_points.txt | FILE | .txt | 39 | 2026-08-05T21:42:13.332916
.venv/Lib/site-packages/anyio-3.7.1.dist-info/INSTALLER | FILE | (none) | 4 | 2026-08-05T21:42:13.480865
.venv/Lib/site-packages/anyio-3.7.1.dist-info/LICENSE | FILE | (none) | 1081 | 2026-08-05T21:42:13.330864
.venv/Lib/site-packages/anyio-3.7.1.dist-info/METADATA | FILE | (none) | 4708 | 2026-08-05T21:42:13.330864
.venv/Lib/site-packages/anyio-3.7.1.dist-info/RECORD | FILE | (none) | 5527 | 2026-08-05T21:42:13.490633
.venv/Lib/site-packages/anyio-3.7.1.dist-info/top_level.txt | FILE | .txt | 6 | 2026-08-05T21:42:13.332916
.venv/Lib/site-packages/anyio-3.7.1.dist-info/WHEEL | FILE | (none) | 92 | 2026-08-05T21:42:13.330864
.venv/Lib/site-packages/certifi | DIR | (none) | 4096 | 2026-08-05T21:42:02.461169
.venv/Lib/site-packages/certifi/__init__.py | FILE | .py | 94 | 2026-08-05T21:42:02.444473
.venv/Lib/site-packages/certifi/__main__.py | FILE | .py | 243 | 2026-08-05T21:42:02.450667
.venv/Lib/site-packages/certifi/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:02.477067
.venv/Lib/site-packages/certifi/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 327 | 2026-08-05T21:42:02.470742
.venv/Lib/site-packages/certifi/__pycache__/__main__.cpython-311.pyc | FILE | .pyc | 716 | 2026-08-05T21:42:02.470742
.venv/Lib/site-packages/certifi/__pycache__/core.cpython-311.pyc | FILE | .pyc | 2386 | 2026-08-05T21:42:02.470742
.venv/Lib/site-packages/certifi/cacert.pem | FILE | .pem | 240216 | 2026-08-05T21:42:02.450667
.venv/Lib/site-packages/certifi/core.py | FILE | .py | 3394 | 2026-08-05T21:42:02.450667
.venv/Lib/site-packages/certifi/py.typed | FILE | .typed | 0 | 2026-08-05T21:42:02.450667
.venv/Lib/site-packages/certifi/tests | DIR | (none) | 0 | 2026-08-05T21:42:02.477653
.venv/Lib/site-packages/certifi/tests/__init__.py | FILE | .py | 0 | 2026-08-05T21:42:02.450667
.venv/Lib/site-packages/certifi/tests/__pycache__ | DIR | (none) | 0 | 2026-08-05T21:42:02.480591
.venv/Lib/site-packages/certifi/tests/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 191 | 2026-08-05T21:42:02.480591
.venv/Lib/site-packages/certifi/tests/__pycache__/test_certify.cpython-311.pyc | FILE | .pyc | 1667 | 2026-08-05T21:42:02.480591
.venv/Lib/site-packages/certifi/tests/test_certify.py | FILE | .py | 467 | 2026-08-05T21:42:02.450667
.venv/Lib/site-packages/certifi-2026.7.22.dist-info | DIR | .dist-info | 4096 | 2026-08-05T21:42:02.494785
.venv/Lib/site-packages/certifi-2026.7.22.dist-info/INSTALLER | FILE | (none) | 4 | 2026-08-05T21:42:02.480591
.venv/Lib/site-packages/certifi-2026.7.22.dist-info/licenses | DIR | (none) | 0 | 2026-08-05T21:42:02.461169
.venv/Lib/site-packages/certifi-2026.7.22.dist-info/licenses/LICENSE | FILE | (none) | 989 | 2026-08-05T21:42:02.461169
.venv/Lib/site-packages/certifi-2026.7.22.dist-info/METADATA | FILE | (none) | 2474 | 2026-08-05T21:42:02.461169
.venv/Lib/site-packages/certifi-2026.7.22.dist-info/RECORD | FILE | (none) | 1301 | 2026-08-05T21:42:02.490809
.venv/Lib/site-packages/certifi-2026.7.22.dist-info/top_level.txt | FILE | .txt | 8 | 2026-08-05T21:42:02.461169
.venv/Lib/site-packages/certifi-2026.7.22.dist-info/WHEEL | FILE | (none) | 91 | 2026-08-05T21:42:02.461169
.venv/Lib/site-packages/charset_normalizer | DIR | (none) | 4096 | 2026-08-05T21:42:02.374632
.venv/Lib/site-packages/charset_normalizer/__init__.py | FILE | .py | 1638 | 2026-08-05T21:42:02.344574
.venv/Lib/site-packages/charset_normalizer/__main__.py | FILE | .py | 115 | 2026-08-05T21:42:02.344574
.venv/Lib/site-packages/charset_normalizer/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:02.430397
.venv/Lib/site-packages/charset_normalizer/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 1908 | 2026-08-05T21:42:02.374632
.venv/Lib/site-packages/charset_normalizer/__pycache__/__main__.cpython-311.pyc | FILE | .pyc | 399 | 2026-08-05T21:42:02.377806
.venv/Lib/site-packages/charset_normalizer/__pycache__/api.cpython-311.pyc | FILE | .pyc | 28319 | 2026-08-05T21:42:02.380423
.venv/Lib/site-packages/charset_normalizer/__pycache__/cd.cpython-311.pyc | FILE | .pyc | 16586 | 2026-08-05T21:42:02.387711
.venv/Lib/site-packages/charset_normalizer/__pycache__/constant.cpython-311.pyc | FILE | .pyc | 49489 | 2026-08-05T21:42:02.407511
.venv/Lib/site-packages/charset_normalizer/__pycache__/legacy.cpython-311.pyc | FILE | .pyc | 3318 | 2026-08-05T21:42:02.413360
.venv/Lib/site-packages/charset_normalizer/__pycache__/md.cpython-311.pyc | FILE | .pyc | 33025 | 2026-08-05T21:42:02.420396
.venv/Lib/site-packages/charset_normalizer/__pycache__/models.cpython-311.pyc | FILE | .pyc | 18664 | 2026-08-05T21:42:02.420396
.venv/Lib/site-packages/charset_normalizer/__pycache__/utils.cpython-311.pyc | FILE | .pyc | 17010 | 2026-08-05T21:42:02.430397
.venv/Lib/site-packages/charset_normalizer/__pycache__/version.cpython-311.pyc | FILE | .pyc | 405 | 2026-08-05T21:42:02.430397
.venv/Lib/site-packages/charset_normalizer/api.py | FILE | .py | 43390 | 2026-08-05T21:42:02.350711
.venv/Lib/site-packages/charset_normalizer/cd.cp311-win_amd64.pyd | FILE | .pyd | 10752 | 2026-08-05T21:42:02.350711
.venv/Lib/site-packages/charset_normalizer/cd.py | FILE | .py | 16447 | 2026-08-05T21:42:02.350711
.venv/Lib/site-packages/charset_normalizer/cli | DIR | (none) | 0 | 2026-08-05T21:42:02.390753
.venv/Lib/site-packages/charset_normalizer/cli/__init__.py | FILE | .py | 144 | 2026-08-05T21:42:02.364980
.venv/Lib/site-packages/charset_normalizer/cli/__main__.py | FILE | .py | 12312 | 2026-08-05T21:42:02.366996
.venv/Lib/site-packages/charset_normalizer/cli/__pycache__ | DIR | (none) | 0 | 2026-08-05T21:42:02.400829
.venv/Lib/site-packages/charset_normalizer/cli/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 371 | 2026-08-05T21:42:02.390753
.venv/Lib/site-packages/charset_normalizer/cli/__pycache__/__main__.cpython-311.pyc | FILE | .pyc | 15236 | 2026-08-05T21:42:02.394865
.venv/Lib/site-packages/charset_normalizer/constant.py | FILE | .py | 46679 | 2026-08-05T21:42:02.350711
.venv/Lib/site-packages/charset_normalizer/legacy.py | FILE | .py | 2730 | 2026-08-05T21:42:02.350711
.venv/Lib/site-packages/charset_normalizer/md.cp311-win_amd64.pyd | FILE | .pyd | 10752 | 2026-08-05T21:42:02.350711
.venv/Lib/site-packages/charset_normalizer/md.py | FILE | .py | 33643 | 2026-08-05T21:42:02.350711
.venv/Lib/site-packages/charset_normalizer/models.py | FILE | .py | 13200 | 2026-08-05T21:42:02.350711
.venv/Lib/site-packages/charset_normalizer/py.typed | FILE | .typed | 0 | 2026-08-05T21:42:02.360411
.venv/Lib/site-packages/charset_normalizer/utils.py | FILE | .py | 13992 | 2026-08-05T21:42:02.361273
.venv/Lib/site-packages/charset_normalizer/version.py | FILE | .py | 123 | 2026-08-05T21:42:02.361273
.venv/Lib/site-packages/charset_normalizer-3.4.9.dist-info | DIR | .dist-info | 4096 | 2026-08-05T21:42:02.444473
.venv/Lib/site-packages/charset_normalizer-3.4.9.dist-info/entry_points.txt | FILE | .txt | 65 | 2026-08-05T21:42:02.370529
.venv/Lib/site-packages/charset_normalizer-3.4.9.dist-info/INSTALLER | FILE | (none) | 4 | 2026-08-05T21:42:02.430397
.venv/Lib/site-packages/charset_normalizer-3.4.9.dist-info/licenses | DIR | (none) | 0 | 2026-08-05T21:42:02.366996
.venv/Lib/site-packages/charset_normalizer-3.4.9.dist-info/licenses/LICENSE | FILE | (none) | 1092 | 2026-08-05T21:42:02.366996
.venv/Lib/site-packages/charset_normalizer-3.4.9.dist-info/METADATA | FILE | (none) | 42505 | 2026-08-05T21:42:02.369011
.venv/Lib/site-packages/charset_normalizer-3.4.9.dist-info/RECORD | FILE | (none) | 2874 | 2026-08-05T21:42:02.443431
.venv/Lib/site-packages/charset_normalizer-3.4.9.dist-info/top_level.txt | FILE | .txt | 47 | 2026-08-05T21:42:02.372613
.venv/Lib/site-packages/charset_normalizer-3.4.9.dist-info/WHEEL | FILE | (none) | 101 | 2026-08-05T21:42:02.370529
.venv/Lib/site-packages/click | DIR | (none) | 4096 | 2026-08-05T21:42:13.162838
.venv/Lib/site-packages/click/__init__.py | FILE | .py | 4634 | 2026-08-05T21:42:13.123592
.venv/Lib/site-packages/click/__pycache__ | DIR | (none) | 8192 | 2026-08-05T21:42:13.277813
.venv/Lib/site-packages/click/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 5388 | 2026-08-05T21:42:13.162838
.venv/Lib/site-packages/click/__pycache__/_compat.cpython-311.pyc | FILE | .pyc | 26214 | 2026-08-05T21:42:13.177596
.venv/Lib/site-packages/click/__pycache__/_termui_impl.cpython-311.pyc | FILE | .pyc | 38906 | 2026-08-05T21:42:13.180504
.venv/Lib/site-packages/click/__pycache__/_textwrap.cpython-311.pyc | FILE | .pyc | 8077 | 2026-08-05T21:42:13.193321
.venv/Lib/site-packages/click/__pycache__/_utils.cpython-311.pyc | FILE | .pyc | 1474 | 2026-08-05T21:42:13.193321
.venv/Lib/site-packages/click/__pycache__/_winconsole.cpython-311.pyc | FILE | .pyc | 13882 | 2026-08-05T21:42:13.197678
.venv/Lib/site-packages/click/__pycache__/core.cpython-311.pyc | FILE | .pyc | 150479 | 2026-08-05T21:42:13.216068
.venv/Lib/site-packages/click/__pycache__/decorators.cpython-311.pyc | FILE | .pyc | 24829 | 2026-08-05T21:42:13.221775
.venv/Lib/site-packages/click/__pycache__/exceptions.cpython-311.pyc | FILE | .pyc | 19486 | 2026-08-05T21:42:13.226190
.venv/Lib/site-packages/click/__pycache__/formatting.cpython-311.pyc | FILE | .pyc | 15981 | 2026-08-05T21:42:13.230722
.venv/Lib/site-packages/click/__pycache__/globals.cpython-311.pyc | FILE | .pyc | 3264 | 2026-08-05T21:42:13.236453
.venv/Lib/site-packages/click/__pycache__/parser.cpython-311.pyc | FILE | .pyc | 22610 | 2026-08-05T21:42:13.243020
.venv/Lib/site-packages/click/__pycache__/shell_completion.cpython-311.pyc | FILE | .pyc | 27413 | 2026-08-05T21:42:13.250830
.venv/Lib/site-packages/click/__pycache__/termui.cpython-311.pyc | FILE | .pyc | 39043 | 2026-08-05T21:42:13.259393
.venv/Lib/site-packages/click/__pycache__/testing.cpython-311.pyc | FILE | .pyc | 38046 | 2026-08-05T21:42:13.260765
.venv/Lib/site-packages/click/__pycache__/types.cpython-311.pyc | FILE | .pyc | 63521 | 2026-08-05T21:42:13.274127
.venv/Lib/site-packages/click/__pycache__/utils.cpython-311.pyc | FILE | .pyc | 28004 | 2026-08-05T21:42:13.277813
.venv/Lib/site-packages/click/_compat.py | FILE | .py | 18879 | 2026-08-05T21:42:13.125898
.venv/Lib/site-packages/click/_termui_impl.py | FILE | .py | 31730 | 2026-08-05T21:42:13.126412
.venv/Lib/site-packages/click/_textwrap.py | FILE | .py | 6270 | 2026-08-05T21:42:13.126412
.venv/Lib/site-packages/click/_utils.py | FILE | .py | 996 | 2026-08-05T21:42:13.131231
.venv/Lib/site-packages/click/_winconsole.py | FILE | .py | 8543 | 2026-08-05T21:42:13.132513
.venv/Lib/site-packages/click/core.py | FILE | .py | 140616 | 2026-08-05T21:42:13.134725
.venv/Lib/site-packages/click/decorators.py | FILE | .py | 19709 | 2026-08-05T21:42:13.136414
.venv/Lib/site-packages/click/exceptions.py | FILE | .py | 11862 | 2026-08-05T21:42:13.137009
